,,
Name,size,
2014/patmosx_v05r03_NOAA-15_asc_d20141120_c20160912.nc,171.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141121_c20160912.nc,170.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141122_c20160912.nc,171.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141123_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141124_c20160912.nc,171.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141125_c20160912.nc,171.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141126_c20160912.nc,170.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141127_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141128_c20160912.nc,172.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141129_c20160912.nc,171.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141130_c20160912.nc,171.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141201_c20160912.nc,172.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141202_c20160912.nc,171.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141203_c20160912.nc,169.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141204_c20160912.nc,170.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141205_c20160912.nc,166.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141206_c20160912.nc,171.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141207_c20160912.nc,168.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141208_c20160912.nc,170.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141209_c20160912.nc,171.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141210_c20160912.nc,172.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141211_c20160912.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141212_c20160912.nc,172.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141213_c20160912.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141214_c20160912.nc,172.5 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141215_c20160912.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141216_c20160912.nc,166.0 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141217_c20160912.nc,167.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141218_c20160912.nc,172.6 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141219_c20160912.nc,172.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141220_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141221_c20160912.nc,173.3 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141222_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141223_c20160912.nc,173.1 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141224_c20160912.nc,171.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141225_c20160912.nc,172.8 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141226_c20160912.nc,173.2 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141227_c20160912.nc,171.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141228_c20160912.nc,170.7 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141229_c20160912.nc,170.9 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141230_c20160912.nc,172.4 Mbytes,--
2014/patmosx_v05r03_NOAA-15_asc_d20141231_c20160912.nc,173.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150101_c20170602.nc,174.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150102_c20170602.nc,175.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150103_c20170602.nc,175.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150104_c20170602.nc,173.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150105_c20170602.nc,173.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150106_c20170602.nc,173.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150107_c20170602.nc,174.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150108_c20170602.nc,174.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150109_c20170602.nc,174.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150110_c20170602.nc,174.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150111_c20170602.nc,177.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150112_c20170602.nc,176.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150113_c20170602.nc,175.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150114_c20170602.nc,170.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150115_c20170602.nc,176.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150116_c20170602.nc,175.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150117_c20170602.nc,176.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150118_c20170602.nc,177.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150119_c20170602.nc,178.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150120_c20170602.nc,177.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150121_c20170602.nc,177.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150122_c20170602.nc,178.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150123_c20170602.nc,180.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150124_c20170602.nc,178.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150125_c20170602.nc,178.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150126_c20170602.nc,179.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150127_c20170602.nc,179.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150128_c20170602.nc,178.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150129_c20170602.nc,178.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150130_c20170602.nc,180.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150131_c20170602.nc,179.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150201_c20170602.nc,178.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150202_c20170602.nc,178.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150203_c20170602.nc,178.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150204_c20170602.nc,178.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150205_c20170602.nc,178.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150206_c20170602.nc,180.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150207_c20170602.nc,179.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150208_c20170602.nc,180.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150209_c20170602.nc,179.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150210_c20170602.nc,180.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150211_c20170602.nc,180.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150212_c20170602.nc,181.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150213_c20170602.nc,181.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150214_c20170602.nc,181.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150215_c20170602.nc,180.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150216_c20170602.nc,181.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150217_c20170602.nc,182.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150218_c20170602.nc,182.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150219_c20170602.nc,183.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150220_c20170602.nc,183.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150221_c20170602.nc,183.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150222_c20170602.nc,183.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150223_c20170602.nc,182.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150224_c20170602.nc,182.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150225_c20170602.nc,183.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150226_c20170602.nc,182.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150227_c20170602.nc,182.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150228_c20170602.nc,182.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150301_c20170602.nc,182.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150302_c20170602.nc,180.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150303_c20170602.nc,180.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150304_c20170602.nc,180.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150305_c20170602.nc,180.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150306_c20170602.nc,178.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150307_c20170602.nc,179.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150308_c20170602.nc,179.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150309_c20170602.nc,178.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150310_c20170602.nc,177.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150311_c20170602.nc,177.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150312_c20170602.nc,178.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150313_c20170602.nc,179.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150314_c20170602.nc,134.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150315_c20170602.nc,172.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150316_c20170602.nc,177.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150317_c20170602.nc,163.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150318_c20170602.nc,152.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150319_c20170602.nc,176.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150320_c20170602.nc,149.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150321_c20170602.nc,178.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150322_c20170602.nc,177.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150323_c20170602.nc,176.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150324_c20170602.nc,176.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150325_c20170602.nc,169.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150326_c20170602.nc,176.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150327_c20170602.nc,175.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150328_c20170602.nc,175.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150329_c20170602.nc,175.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150330_c20170602.nc,174.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150331_c20170602.nc,173.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150401_c20170602.nc,172.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150402_c20170602.nc,174.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150403_c20170602.nc,173.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150404_c20170602.nc,165.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150405_c20170602.nc,173.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150406_c20170602.nc,173.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150407_c20170602.nc,173.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150408_c20170602.nc,173.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150409_c20170602.nc,172.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150410_c20170602.nc,172.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150411_c20170602.nc,172.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150412_c20170602.nc,172.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150413_c20170602.nc,172.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150414_c20170602.nc,168.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150415_c20170602.nc,173.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150416_c20170602.nc,172.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150417_c20170602.nc,172.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150418_c20170602.nc,172.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150419_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150420_c20170602.nc,169.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150421_c20170602.nc,171.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150422_c20170602.nc,170.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150423_c20170602.nc,171.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150424_c20170602.nc,171.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150425_c20170602.nc,170.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150426_c20170602.nc,168.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150427_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150428_c20170602.nc,168.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150429_c20170602.nc,168.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150430_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150501_c20170602.nc,164.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150502_c20170602.nc,170.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150503_c20170602.nc,170.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150504_c20170602.nc,170.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150505_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150506_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150507_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150508_c20170602.nc,169.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150509_c20170602.nc,168.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150510_c20170602.nc,168.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150511_c20170602.nc,169.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150512_c20170602.nc,167.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150513_c20170602.nc,168.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150514_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150515_c20170602.nc,170.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150516_c20170602.nc,171.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150517_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150518_c20170602.nc,169.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150519_c20170602.nc,169.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150520_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150521_c20170602.nc,169.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150522_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150523_c20170602.nc,169.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150524_c20170602.nc,170.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150525_c20170602.nc,169.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150526_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150527_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150528_c20170602.nc,170.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150529_c20170602.nc,169.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150530_c20170602.nc,169.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150531_c20170602.nc,170.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150601_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150602_c20170602.nc,168.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150603_c20170602.nc,168.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150604_c20170602.nc,166.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150605_c20170602.nc,169.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150606_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150607_c20170602.nc,170.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150608_c20170602.nc,171.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150609_c20170602.nc,171.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150610_c20170602.nc,170.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150611_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150612_c20170602.nc,169.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150613_c20170602.nc,170.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150614_c20170602.nc,169.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150615_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150616_c20170602.nc,169.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150617_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150618_c20170602.nc,169.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150619_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150620_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150621_c20170602.nc,168.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150622_c20170602.nc,163.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150623_c20170602.nc,168.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150624_c20170602.nc,168.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150625_c20170602.nc,168.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150626_c20170602.nc,168.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150627_c20170602.nc,168.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150628_c20170602.nc,169.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150629_c20170602.nc,168.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150630_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150701_c20170602.nc,169.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150702_c20170602.nc,168.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150703_c20170602.nc,168.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150704_c20170602.nc,169.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150705_c20170602.nc,167.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150706_c20170602.nc,167.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150707_c20170602.nc,166.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150708_c20170602.nc,167.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150709_c20170602.nc,166.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150710_c20170602.nc,166.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150711_c20170602.nc,166.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150712_c20170602.nc,167.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150713_c20170602.nc,166.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150714_c20170602.nc,167.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150715_c20170602.nc,167.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150716_c20170602.nc,167.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150717_c20170602.nc,167.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150718_c20170602.nc,168.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150719_c20170602.nc,169.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150720_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150721_c20170602.nc,169.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150722_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150723_c20170602.nc,170.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150724_c20170602.nc,170.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150725_c20170602.nc,169.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150726_c20170602.nc,169.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150727_c20170602.nc,163.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150728_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150729_c20170602.nc,169.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150730_c20170602.nc,168.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150731_c20170602.nc,167.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150801_c20170602.nc,168.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150802_c20170602.nc,167.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150803_c20170602.nc,168.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150804_c20170602.nc,169.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150805_c20170602.nc,170.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150806_c20170602.nc,170.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150807_c20170602.nc,171.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150808_c20170602.nc,171.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150809_c20170602.nc,171.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150810_c20170602.nc,169.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150811_c20170602.nc,170.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150812_c20170602.nc,170.4 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150813_c20170602.nc,170.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150814_c20170602.nc,170.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150815_c20170602.nc,169.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150816_c20170602.nc,170.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150817_c20170602.nc,171.6 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150818_c20170602.nc,170.3 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150819_c20170602.nc,170.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150820_c20170602.nc,169.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150821_c20170602.nc,170.7 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150822_c20170602.nc,170.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150823_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150824_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150825_c20170602.nc,170.8 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150826_c20170602.nc,171.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150827_c20170602.nc,170.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150828_c20170602.nc,155.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150829_c20170602.nc,156.0 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150830_c20170602.nc,155.1 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150831_c20170602.nc,154.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150901_c20170602.nc,165.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150902_c20170602.nc,156.9 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150903_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150904_c20170602.nc,170.2 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150905_c20170602.nc,170.5 Mbytes,--
2015/patmosx_v05r03_NOAA-15_asc_d20150906_c20170602.nc,169.5 Mbytes,--
